galaxy,variant,n_points,r_max_kpc,distance_mpc,rmse_DeltaX_absolute,rmse_DeltaX_shape,rmse_DeltaX_shape_inner,rmse_DeltaX_shape_outer,rmse_V_absolute,rmse_V_scaled,V_scale_alpha,median_DeltaX_obs,median_DeltaX_pred
UGC07089,full,12,9.16,18.0,0.647700159840402,0.31722049143625564,0.4049089885755424,0.19306872145759776,30.601248118238225,11.190885046125654,1.8685985294692602,1.2252455032274123,0.6715407783960918
F563-V1,full,6,7.87,54.0,0.4169511815247252,0.3280116050293311,0.40912731167369787,0.059388575763089736,7.364606155837846,5.0282874533426325,1.275927670311698,1.0041932328839243,0.7503735128871936
UGC06399,full,9,7.85,18.0,0.960018707958822,0.33638499159185564,0.3653763003459795,0.26018281766790946,41.38066933971168,11.001751641498778,2.29051174762866,1.6394975969353152,0.6737377119489687
NGC0300,full,25,11.8,2.08,1.215476637221516,0.336422880707891,0.2818271555828671,0.3787688938157909,57.57553911620294,15.959270802840601,3.1759266057081863,1.6875262972073692,0.5039954550809894
NGC3972,full,10,8.72,18.0,0.5646576040974595,0.33703149442898206,0.31456949549984253,0.13421403017921094,45.77652018655775,24.964499727750827,1.5665706756193858,1.201844564922058,0.733305856345938
NGC3992,full,9,46.02,23.7,0.6793992627504173,0.3495922034993168,0.19171699663813802,0.3536095354355231,127.28259569449088,64.84459352086873,1.8049683187943573,1.2367729039989568,0.6079260634354564
UGC05005,full,11,28.61,53.7,1.0761076118614725,0.35486155435707645,0.36403034399947126,0.22844003605201021,49.52258049544495,13.644775161986463,2.819192122777199,1.488082887810022,0.5615157493780495
UGC04305,full,22,5.52,3.45,0.44101359845878113,0.3599089145793873,0.38808701627249714,0.0954435134014449,12.510051520828634,9.88805322441109,1.3478889244662273,0.8904250617944882,0.6314080918111111
NGC3917,full,17,14.86,18.0,0.6472107497638863,0.36192864234120853,0.48232173170942577,0.12893934492440007,56.59419389245373,24.745574511775125,1.7697283989754375,1.2323263903016004,0.705010722646206
NGC2955,full,24,35.43,97.9,0.4814293553365491,0.362625130468406,0.35708061183567064,0.35787768395718583,123.32756564048518,93.18282801542087,1.522097583552965,0.8625363256593539,0.467612040883105
NGC0891,full,18,17.11,9.91,0.5097305719428608,0.36566001381779606,0.29143199039312284,0.26567344842243046,122.79340392414765,97.74183516143886,1.6074382126195903,0.8524894747158472,0.39379925574736674
NGC3521,full,41,17.74,7.7,0.5270147139983387,0.3707077493903142,0.2130057548879003,0.48130213654264503,118.41437151795131,75.53604194229203,1.888406032430689,0.7851944974790988,0.37385532705164953
NGC6946,full,58,20.4,5.52,0.6905777937937038,0.3758861634361582,0.2751759483859549,0.40480923676080344,112.56983746410206,62.09650354987296,2.623458018677446,0.9391161253223281,0.30288456221726445
DDO168,full,10,4.12,4.25,1.0353743625045622,0.3822221978191098,0.40737769543915964,0.3058939365388077,28.000398956790153,9.348795106980344,2.6174895567889434,1.7129784349800468,0.6180913500641283
NGC4559,full,32,20.97,9.0,0.8209069579328286,0.38576028286567404,0.18869728073686437,0.2489215935785615,76.10123469892439,35.93612490391189,2.715920248194318,1.166062811936749,0.3713579721788619
NGC2366,full,26,6.06,3.27,1.0812200951959277,0.3860679517645084,0.49535568053018325,0.2183442475635184,30.76682059157076,8.07414764385089,3.365737404578259,1.6157623641044934,0.4525020824699494
UGC11455,full,36,41.93,78.6,0.6244534960639488,0.3866380752181236,0.3468234787546648,0.40863755629514337,154.3795235228931,93.75588185350783,2.2717316317629628,0.8738037112344957,0.3134273251202928
UGC06818,full,8,6.98,18.0,0.7598899863134212,0.39058708818497206,0.2765893266347183,0.15879471571039935,31.29697810273251,15.918090027770736,2.048833784665444,1.3035902674773259,0.6123441793991754
NGC2976,full,27,2.27,3.58,0.43752080030005763,0.3909068748676697,0.3688170267379532,0.17627904259725397,17.263125823538378,15.421562245860615,1.1653052193964037,0.9552944041613751,0.6294242083713
UGC07577,full,9,1.69,2.59,0.4011119739426384,0.39651890602666773,0.5173379801868645,0.08079055870494026,2.3993751733299558,2.3762676293192606,1.0301320690521516,0.8800957900398471,0.8565767083788274
UGC10310,full,7,7.74,15.2,0.8622940518244212,0.4098316077593148,0.45314121571619614,0.09610316042101583,32.71673906280702,11.14326501673222,1.9486941125701358,1.5400422527923547,0.7575823392622588
NGC5985,full,33,34.72,39.7,0.913411708923673,0.4140737361200081,0.4575818805499733,0.3058603390909016,182.68779727119866,80.31569345633343,2.4845862316930294,1.3804891868485107,0.49803772081180603
NGC7793,full,46,7.87,3.61,0.7992550178424096,0.4182129065819229,0.3233182756891071,0.42002020281984903,61.40928544110351,30.958871959569944,3.500818708478131,0.9941730802439515,0.206165076998431
IC2574,full,34,10.23,3.91,0.9706294780307362,0.41845196116533123,0.4404853370579216,0.22928519529074562,26.979740226808133,9.210446856943806,2.2553754499620124,1.58319326387408,0.6937105546769373
UGC12732,full,16,15.4,13.2,1.4728194198030014,0.41957529273517785,0.4750676879831915,0.1269177004280152,57.752557979595565,13.593738936318413,3.781922762268993,1.9960877436412603,0.5325116825981093
NGC4010,full,12,10.47,18.0,0.6056973728510847,0.421551641858396,0.4798426240508522,0.31178549197733346,51.989889539432156,30.77563774654233,1.7394996328181616,1.1642467942689945,0.5986278375565961
NGC3726,full,12,32.52,18.0,0.633528832350047,0.42217023612222,0.29558423462804445,0.4374672540514537,82.67415169790172,58.906000027817484,1.6968248939489334,0.9333150393258629,0.5599348805309114
NGC0801,full,13,59.82,80.7,0.8338691294619645,0.4256909745318205,0.3468698504325819,0.2047173996142986,181.57451487155558,95.15334449076427,5.735637401878405,0.9129144225063438,0.11382284775515335
NGC5371,full,19,46.24,39.7,0.6132956757922859,0.4270753041120606,0.27320836065331267,0.5351255096783544,141.21763514550267,91.07547489257809,2.145611043094224,0.8833381896545248,0.3448874833378892
NGC7814,full,18,19.53,14.4,0.7967264712343763,0.42890413254615173,0.21387598056106794,0.3640674943106077,135.1444558881281,76.84542335910054,2.1081475941154126,1.2087694537299216,0.47183059658550097
F565-V2,full,7,8.8,51.8,1.6502071164650491,0.4325543220729815,0.38751650097193785,0.3689548168999647,44.274701173214474,9.993605617450498,3.15808162736619,2.443422117643127,0.6825642389433132
NGC5907,full,19,50.33,17.3,0.8327744555001894,0.43593514129690353,0.31080391938716956,0.33539860980414704,142.60249061966763,77.09315365093991,2.364523066154228,1.202724089818346,0.45361577613443915
NGC0055,full,21,13.5,2.11,0.8836398542522849,0.4384821616386991,0.30244564419331255,0.464337082861803,48.265496608970615,24.437241479258592,2.450825417031034,1.4624712390376278,0.4406595007209242
UGC07399,full,10,6.13,8.43,1.7259145893391827,0.43919846660276285,0.49775653813785675,0.2795337955870788,69.18654957585795,17.595914515753236,4.148393231538247,2.277029741002477,0.5478110989791471
NGC0100,full,21,9.62,13.5,0.9706875112502871,0.4398529046548769,0.2847276927104389,0.5537819582774157,46.57934383272398,19.543960399275026,2.60485270254752,1.4058227673508679,0.4878364582971849
UGC04483,full,8,1.21,3.34,0.9737341863601339,0.44476605015240983,0.5531177081893175,0.28796386333212426,12.332190523989501,4.124978123847017,2.586692274724156,1.5129293519112528,0.5207781191008738
