r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
0.08,1.41,6.0392466417592185,0.2334728292516416,0.13087209904239616,678414.5680797785,0.08,5.725901109096471,0.1531378572424878,0.957534853156248,34.23994792782991,0.0031867661198072034,0.04166666666666667,0.7491761968184525
0.23,4.46,6.842879510849215,0.6517723997520022,0.22596722539664765,2504063.093624373,0.23,5.725901109096471,0.2923467684361449,0.957534853156248,34.23994792782991,0.011762517793815078,0.11979166666666667,0.7491761968184525
0.38,7.71,5.399675916200897,1.427863471744171,0.2255735269917576,2576075.760711105,0.38,5.5416548589771635,0.2917219678951092,1.7443160458790452,17.60571924369874,0.01210078813538293,0.19791666666666669,0.7250694401154495
0.54,11.0,8.514505270419416,1.291912994430286,0.41827692143729056,9102322.996761154,0.54,8.248307332239584,0.6457191793464653,1.2639760489859933,53.82584100518126,0.04275700420131505,0.28125000000000006,1.0792075167941737
0.69,14.2,10.793020893151278,1.3156650154370242,0.3634217516606142,18688514.058652706,0.69,2.6815744625273594,0.535119732114704,0.4260123327243053,16.87942119443867,0.08778691707671518,0.359375,0.3508568728387875
0.84,17.2,12.857285872220466,1.3377628973127547,0.41384472521638177,32286244.538946413,0.84,2.253533673887196,0.6364924187826311,0.3600316093258493,14.105467097327182,0.15166052598744537,0.4375,0.2948520687028651
1.0,20.2,14.832754295814382,1.3618509143443567,0.4702289317065605,51154430.108976945,1.0,2.093461651443607,0.7576787543846215,0.22486566786597914,19.489776841687686,0.2402914271294999,0.5208333333333334,0.2739082649754813
1.15,23.2,16.483039768198097,1.4075073728064051,0.46325523599483887,72646065.60007067,1.15,1.4072211145869722,0.742242273774463,0.16784248167466614,11.798391239101294,0.3412456504978424,0.5989583333333333,0.18412063754193092
1.3,26.4,16.832266632869143,1.5684162196223475,0.49523903736754166,85638332.35292064,1.3,1.473463760403154,0.8140792527400896,0.49620455904961197,4.375404082098187,0.4022751705812186,0.6770833333333334,0.19278781717256024
1.46,29.3,18.011343647823725,1.6267525939709813,0.6040233120319859,110124696.86647712,1.46,2.274941177698875,1.0783207219535025,0.3933641441364824,13.156657613903647,0.5172967525173466,0.7604166666666666,0.29765302386842524
1.61,31.6,19.54800501329995,1.6165332461547963,0.4131482205520299,143044249.93780386,1.61,0.5061282828924514,0.6350471083409313,0.49359805853800603,0.518976593024701,0.6719321647606796,0.8385416666666667,0.06622176227899504
1.76,34.6,20.62334841872192,1.6777101030107238,0.663877953512448,174048654.81956145,1.76,2.0938351474635777,1.2368320718202868,0.335232972148471,13.077906975129318,0.8175714120451679,0.9166666666666667,0.2739571331487936
1.92,37.4,21.837456353705665,1.712653680640487,0.32624598843619423,212884956.904469,1.92,0.17481047365757973,0.4646133668981164,0.20667798233115972,0.14785659002333024,1.0,1.0,0.022872180871367432
2.07,39.9,22.656195620624395,1.7611076752744057,0.49389469015249193,247049490.45667082,2.07,0.5063290963457856,0.8110062446015656,0.034318993466443,7.470182773775597,1.1604835496550983,1.078125,0.0662480366865289
2.22,42.2,23.547590110242705,1.7921154480111277,0.51174736453684,286210494.98827,2.22,0.4904032875724142,0.8521983391803619,0.04342009730655297,5.538803443112882,1.3444373860418208,1.1562500000000002,0.06416430582552297
2.38,44.4,24.25746070799662,1.8303647085930665,0.6106401395030743,325617153.5791263,2.38,0.8017217413145528,1.0953859334671083,0.14001792196657745,4.590539135767678,1.5295451511176774,1.2395833333333333,0.10489717402043668
2.53,46.7,24.82544662236714,1.8811343340717348,0.5383212915205391,362538645.07743704,2.53,0.4584099381667456,0.9150480482961828,0.024864416063389457,8.451421938657576,1.7029791599606745,1.3177083333333333,0.05997829992452255
2.68,48.5,25.26107281965673,1.9199501282566298,0.8794780999179628,397628972.47326726,2.68,4.423883456782175,1.8850043466238662,1.306904477659531,14.974885443991482,1.8678115084087465,1.3958333333333335,0.5788203673400709
2.76,49.3,25.400472436551254,1.940908781249964,0.8644097607279089,414030481.9212678,2.76,3.7316519690138987,1.8357752655020936,0.955571169604494,14.572673245896365,1.9448555122993578,1.4375,0.4882488846261387
3.07,53.0,25.848359715850442,2.050420242623749,0.3399327004688746,476918312.4036541,3.07,0.08729674586527868,0.4901532135713547,0.0053864570437013775,1.4147930219880425,2.2402630948586406,1.5989583333333333,0.011421895491362489
3.46,54.1,26.58210676376122,2.035203623279149,0.48245286417065064,568452970.1853794,3.46,0.2042131236469192,0.7850418601610542,0.01980427048600006,2.105757942415117,2.670235503960337,1.8020833333333335,0.02671921997939586
3.83,55.0,26.48306062372701,2.0767992333455507,0.38488375405582387,624560866.1887834,3.83,0.0943957920697475,0.5774599094327592,0.04638086351427953,0.19211728470151623,2.9337952069062907,1.9947916666666667,0.01235073382356024
4.23,55.7,25.987221859983418,2.143361083385754,0.48164471136002496,664201299.4924331,4.23,0.17385009279680452,0.7832208277354313,0.02032002405470739,1.4873926666664454,3.1200010989526605,2.2031250000000004,0.02274652475767211
4.62,56.4,26.820986186193824,2.102830955150786,0.4950025938300001,772735929.3730862,4.62,0.16304599205442005,0.8135384320979567,0.009963556487662902,2.6681231303226824,3.6298287141061234,2.40625,0.021332917545461582
4.99,56.9,27.403366581498705,2.0763872143510955,0.5136234806191359,871260513.4727304,4.99,0.16304599205442005,0.8565752844154465,0.009963556487662902,2.6681231303226824,4.0926354127675815,2.5989583333333335,0.021332917545461582
