r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
0.87,47.8,155.09683878145293,0.3081945471974127,0.5346028724863789,4865918044.785872,0.87,0.6764714949770677,0.9061431731382726,0.021038813042458932,21.750926850910638,0.05327545366656227,0.09977064220183486,0.6740784452899021
1.74,98.9,221.59797517125466,0.44630371700629673,0.6455589050785249,19866459173.523743,1.74,0.6764714949770677,1.1873290949825637,0.021038813042458932,21.750926850910638,0.21751180670867432,0.19954128440366972,0.6740784452899021
2.61,146.0,265.3417705526214,0.5502337596373501,0.7088649013665994,42725917555.122055,2.61,1.0464884477144962,1.3621011842729218,0.030612420306872657,35.77430533821696,0.4677930495579138,0.29931192660550454,1.0427864456774252
3.5,164.0,282.45307734206045,0.5806274144479946,0.7523364117392067,64923258833.59568,3.5,0.8079421028293112,1.4881495110964196,0.025867513520579612,25.235144499099995,0.7108249740411859,0.4013761467889908,0.8050839696917292
4.37,174.0,267.8266355312705,0.6496739939806486,0.7834972192753746,72883398229.44447,4.37,0.5124751931854512,1.5815254796712925,0.021099592601157867,12.447198796438059,0.7979781142420053,0.5011467889908257,0.5106622881187356
5.24,175.0,252.57150472687928,0.6928730942520139,0.8077780792824105,77721224717.5598,5.24,0.21124231806476437,1.6560351322623452,0.019065381578591983,2.3405415075186027,0.8509460020161607,0.6009174311926605,0.21049503844261538
6.11,184.0,241.4189572092465,0.7621605284315787,0.8274807459365464,82798714648.52788,6.11,0.34807088495407346,1.7176224463009606,0.02910579837782343,4.162515639667942,0.9065378917829005,0.7006880733944953,0.34683956784975256
6.98,185.0,232.1071829995789,0.7970455614910273,0.8439683654990857,87432365688.19159,6.98,0.16878866759942784,1.7699357480512437,0.08129983057068536,0.3504264905597819,0.9572703247993478,0.8004587155963303,0.16819156975983654
7.85,188.0,226.30387645818178,0.8307414037370241,0.8581037973721144,93474529651.86436,7.85,0.1568517895812824,1.8153485625558905,0.02599848005919991,0.9463047008451931,1.0234241365425103,0.900229357798165,0.15629691900835224
8.72,190.0,214.35561550843494,0.8863775252602303,0.870461358948068,93159223682.43,8.72,0.13745536465009323,1.8554752295963002,0.01539940396906947,1.226929127194771,1.0199719475802667,1.0,0.136969109841402
9.6,191.0,202.895067214558,0.9413733050395988,0.8815581135633899,91886954081.81062,9.6,0.34515264702053655,1.8918462334296653,0.06681229227286105,1.78306035749762,1.0060422554779092,1.1009174311926604,0.3439316533199744
10.47,191.0,193.92178294353627,0.9849331885300013,0.8914285666347515,91546030540.74603,10.47,0.19213399072521123,1.924466922870985,0.016303291046930356,2.264295612814085,1.0023095875314587,1.2006880733944953,0.1914543077085389
11.35,189.0,186.4135644206183,1.013874717687098,0.9005132019336012,91704474855.32133,11.35,0.05349835298282376,1.9547144368473202,0.004292284545036846,0.6667949763918177,1.00404434604202,1.3016055045871557,0.05330910004634377
12.19,186.0,179.86236599133238,1.034124059109527,0.9084896860827789,91690418500.50339,12.19,0.04204323873873947,1.981449248717201,0.0010162915405795112,1.739298078418227,1.0038904472971313,1.3979357798165135,0.04189450880694156
13.12,183.0,173.38110075783922,1.0554783606755125,0.9166611244785776,91701616642.05946,13.12,0.011681545377838966,2.009009026748007,0.00026959969939184335,0.5061522795549506,1.0040130523361253,1.5045871559633026,0.011640221362385815
13.94,179.0,167.96668270820854,1.0656875346580401,0.9233790842710388,91442630189.89006,13.94,0.10242214542055857,2.031796697521027,0.0065984271859750275,1.5898176303054756,1.0011774886036857,1.598623853211009,0.10205982227039272
14.86,177.0,162.50788073198174,1.0891779475723986,0.9304532551536941,91244628675.79187,14.86,0.04316540385961585,2.0559194931876315,0.003161591237512743,0.5893399716750161,0.9990096303715581,1.7041284403669723,0.04301270421599505
15.79,177.0,157.72768495099393,1.122187268867821,0.9371753968490115,91335084169.1642,15.79,0.03395061339482464,2.0789624386458443,0.0021436457689615646,0.5377027149607913,1.0,1.8107798165137612,0.03383051150528927
16.72,178.0,153.66406020927602,1.1583710579922248,0.9435245038744711,91795317188.22298,16.72,0.03395061339482464,2.100834540109508,0.0021436457689615646,0.5377027149607913,1.0050389510585698,1.9174311926605503,0.03383051150528927
