r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
1.25,47.0,57.01686504886076,0.8243175060523447,0.8470078959324752,944835773.1270823,1.25,0.5569267629465571,1.7796569844360215,0.1510336046179726,2.053631839554344,0.0872256830550332,0.07939028262940616,0.8207234733491603
2.08,59.5,64.91441904538621,0.9165914272204976,0.8470078959324752,2037911545.231126,2.08,0.5569267629465571,1.7796569844360215,0.1510336046179726,2.053631839554344,0.18813663876231568,0.13210543029533187,0.8207234733491603
2.9,71.6,75.68595774646707,0.9460143219676994,0.8750066649677949,3862497978.3348165,2.9,0.7057021335103478,1.8703343278272768,0.17349668729919515,2.870461154005948,0.3565794543784957,0.1841854557002223,1.0399685285372153
3.73,77.6,79.09558584396477,0.9810914120174142,0.8614186023870648,5425664950.208213,3.73,0.6282111186025481,1.8260732134870936,0.07809138893396399,5.053684086341323,0.5008884557189707,0.236900603366148,0.9257727327166005
4.56,83.4,81.36574770749667,1.025001334711706,0.7795420663085276,7019201783.808541,4.56,0.33040634385720336,1.5695336493964673,0.026223150311913506,4.163052522773663,0.6480011526949858,0.28961575103207365,0.48690826189134445
5.39,89.7,81.69283750733598,1.0980154776964992,0.6612192652708064,8363660058.685255,5.39,0.1494505023172592,1.2295934570656508,0.00861929264998544,2.5913324387377465,0.7721193271974024,0.3423308986979994,0.22023997321774957
6.22,93.8,76.49868495601739,1.2261648687677433,0.7018862196886867,8463265573.0996475,6.22,0.19402953383693222,1.3423237646942248,0.029823083128242087,1.262359758013267,0.781314744303688,0.39504604636392504,0.2859345313204972
7.04,99.0,73.41334006840991,1.3485287538715345,0.6949136816235645,8821902862.41749,7.04,0.18542249488111118,1.3226902140034662,0.023454105417045897,1.4659054778080782,0.8144235484149257,0.4471260717688155,0.27325063933136173
7.87,103.0,71.27428287959128,1.4451215198335314,0.47399966687973244,9295657002.355314,7.87,0.0457924725530779,0.766078056342459,0.006431243124178622,0.32605679835688195,0.8581597506540299,0.49984121943474125,0.06748276367285057
8.7,100.0,68.96441111181912,1.4500232567470153,0.45704545506928157,9620750724.846603,8.7,0.04089616151976507,0.7286031674686143,0.009730243871511435,0.1718863421242204,0.8881718678999252,0.5525563671006669,0.06026724151586646
9.54,98.3,66.5529278093759,1.4770199183656592,0.3112997388690635,9824769080.961935,9.54,0.013676700274547864,0.43727952451499463,0.00670216402142379,0.027909214069052394,0.9070065066530996,0.6059066370276278,0.020154874392989932
10.34,98.4,63.969531810073455,1.538232299278837,0.5702577455994159,9837993433.9477,10.34,0.08467942453900808,0.9930098109403824,0.008933536691710462,0.8026613857097891,0.9082273571489763,0.6567164179104478,0.12478910343824134
11.21,94.5,62.062430664613835,1.5226603113674229,0.4201256981556264,10039285828.580463,11.21,0.0317231431817409,0.6495829810816047,0.0032134653909271513,0.31316902188228624,0.9268103396259368,0.7119720546205145,0.04674928552530262
11.98,94.9,60.79630416398681,1.5609501482857373,0.45593667458833737,10295580095.375166,11.98,0.0405919582964607,0.7261784011934103,0.002855258029626167,0.5770781699044326,0.950471004389156,0.7608764687202287,0.05981894787540025
12.85,95.3,59.46779380471416,1.6025481004550959,0.27609835773185787,10565898315.705282,12.85,0.00996301076961719,0.3751977518167556,0.0015107189716203513,0.06570486335327023,0.9754263374545816,0.8161321054302954,0.014682140180503353
13.72,96.9,58.21111405908669,1.6646305704034885,0.28727409897354306,10809499323.631514,13.72,0.011052100113356196,0.3945584292969223,0.0007903025444863318,0.1545596908017555,0.9979151814564716,0.8713877421403621,0.016287093018919573
14.49,97.2,57.09418359167596,1.7024501251327337,0.3243598176067339,10982261112.648254,14.49,0.015278450037922216,0.46113189626796974,0.0008798687362249394,0.2653021137707619,1.0138642653940122,0.9202921562400763,0.02251531694431861
15.36,100.0,55.8984373663522,1.7889587743680744,0.18804129352231175,11159126372.790873,15.36,0.003807251567140334,0.23400868001271924,0.00022107553985788772,0.06556656835401305,1.0301921750301886,0.9755477929501429,0.005610613348091689
16.13,104.0,54.746004420414096,1.899682015172229,0.16319575457458801,11240325012.613607,16.13,0.0027120190999587717,0.197818465179108,0.0005006979329038677,0.014689590499973825,1.0376882997781294,1.0244522070498572,0.003996607603720091
17.0,104.0,54.151558610994755,1.9205356718741644,0.21027322849911523,11590721986.742344,17.0,0.005001774548523347,0.2677525083095887,0.00010585834319662858,0.23633232751230807,1.0700363715574617,1.079707843759924,0.0073709400472238285
17.78,105.0,52.60509195885889,1.9960044948142632,0.2834424176205097,11440024912.402262,17.78,0.010669680456504316,0.38788390295903696,0.0002770810347626552,0.41086204669845455,1.0561242657528684,1.1292473801206733,0.015723534558579274
18.65,109.0,51.33711035888171,2.1232204001747474,0.002730357503429272,11428291799.874908,18.65,5.162008884198446e-07,0.0027400488111547472,9.346570452461254e-19,0.2664633572054368,1.0550410841210247,1.18450301683074,7.607071778134526e-07
19.52,110.0,49.46464191723215,2.2238107006629106,0.19346211329299204,11104760531.14341,19.52,0.004078922584239617,0.2421179793567196,0.00025990922905149246,0.06401315378040616,1.0251732100339046,1.2397586535408067,0.006010965415179222
20.29,107.0,48.5232336103026,2.205129214168477,0.0032389483382153296,11107623786.12898,20.29,7.273778839582146e-07,0.003252586360454229,0.0,0.52907858607153,1.025437541020284,1.2886630676405209,1.0719113231353804e-06
21.16,106.0,47.603177414958346,2.2267421158885,0.002778259015971524,11148776072.970606,21.16,5.345386348188712e-07,0.0027882933560792944,0.0,0.2857315521140226,1.0292366523908847,1.3439187043505876,7.877308727035641e-07
21.93,106.0,46.378116606865355,2.285560685840977,0.0014357587360762476,10967420457.763592,21.93,1.4226049107975843e-07,0.0014384385601689195,0.0,0.02023804732225403,1.0124942005678101,1.3928231184503017,2.096443053689998e-07
22.8,108.0,45.25024861810154,2.3867272180422137,0.003168089981509397,10854665175.50937,22.8,6.957726400403632e-07,0.0031811378138795815,0.0,0.48409956662873677,1.0020848185435283,1.4480787551603684,1.025335781627788e-06
23.67,109.0,43.86181596787802,2.4850772270766353,0.0017154310183758587,10587931429.162664,23.67,2.032277995473261e-07,0.0017192565330283224,0.0,0.04130153850884816,0.9774603982149914,1.5033343918704352,2.9948969347984807e-07
24.44,110.0,43.73600004572892,2.5150905406298616,0.0030623211185449176,10869735332.290148,24.44,6.499123382221419e-07,0.0030745122723679066,0.0,0.42238604737337176,1.0034760706069417,1.5522388059701495,9.577530603415008e-07
25.31,110.0,42.9900569899599,2.5587311974415363,0.0026518277634410494,10875965772.359806,25.31,4.868351653966531e-07,0.002660969611074052,0.0,0.2370084782667865,1.0040512545767555,1.607494442680216,7.174319398459142e-07
26.08,110.0,42.2120835780467,2.605888899007294,0.004158025937753316,10804901474.339151,26.08,1.2015998640705597e-06,0.0041805018713620724,0.0,1.4438422333343877,0.9974907155794198,1.6563988567799302,1.7707556533972907e-06
