r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
0.47,22.2,16.59283279009344,1.337927060486878,0.24170664192745767,30086978.56965154,0.47,0.9784883840923435,0.31765537290486034,0.3812851166338871,2.5110854739262916,0.015803260576453107,0.11058823529411764,0.6604472492076491
0.95,43.4,24.409041357660897,1.7780296802348077,0.41676517533908697,131602668.9700552,0.95,0.9784883840923435,0.6425663501271328,0.3812851166338871,2.5110854739262916,0.06912463029399396,0.22352941176470587,0.6604472492076491
1.42,60.2,30.016612067320324,2.0055561188912763,0.615667570598073,297475590.04954773,1.42,1.5696912149356799,1.108428095330046,0.4482334716342092,5.496980181473364,0.15624979603066838,0.3341176470588235,1.0594895778669207
1.9,69.6,35.70852139195909,1.9491145890928054,0.6486585872708289,563296407.0394405,1.9,1.018834759450643,1.1956439389630729,0.15445741528709198,6.720456024305862,0.2958728435165423,0.44705882352941173,0.687679716198666
2.37,72.5,40.17151229416189,1.8047615302383424,0.6743821987318593,889250983.6290461,2.37,0.7595233883061481,1.2656109536882016,0.08886183216806672,6.4918285309827,0.4670812982973388,0.5576470588235294,0.5126531297364164
2.84,74.3,40.94967277036533,1.8144223133760864,0.6839961181429992,1107283572.081257,2.84,0.6486968303594272,1.2922020146680986,0.0743204808260077,5.662067481822723,0.5816034594871773,0.668235294117647,0.43784887398333405
3.3,75.8,42.33944732752189,1.7902926179843581,0.2927868628905931,1375447298.3624399,3.3,0.035114145271105505,0.4042282540963025,0.022728092361076993,0.05425018424475788,0.722457125925085,0.776470588235294,0.023700884987093305
3.78,77.2,43.028005996095146,1.7941802835810243,0.5724665662035398,1627173587.4500976,3.78,0.21931868202334512,0.9984999264506733,0.030654834437732783,1.5691059882303728,0.8546769874570931,0.8894117647058823,0.1480328459663099
4.25,79.3,43.89364532594667,1.8066396493417627,0.7108752604167397,1903846261.6051023,4.25,0.4493538342926823,1.3678219870510775,0.05269880107706193,3.8315647465730307,1.0,1.0,0.3032989543915772
4.73,81.3,44.171178385911325,1.8405666991653349,0.7286221687675869,2145748199.7995772,4.73,0.44868361868787626,1.4187795130330434,0.06283903613608605,3.203693150908133,1.1270595967084713,1.1129411764705883,0.30284658105759965
5.2,81.6,42.27791976907094,1.9300855019762757,0.7370362591747756,2161076841.877649,5.2,0.47158634464154725,1.4432254407146263,0.06680272320583029,3.3291109969745443,1.1351110042129555,1.223529411764706,0.3183051624790743
5.67,82.1,41.01351240749809,2.001779296156807,0.5999806412164175,2217566397.343818,5.67,0.19098724225374644,1.0679504420012202,0.022337968599282245,1.6329204932655903,1.1647822841925395,1.3341176470588234,0.12891006253206347
6.15,82.9,39.08484360976771,2.121026780296044,0.6013069934717077,2184396732.3194394,6.15,0.1954931545422202,1.0713481239890872,0.01069692368036517,3.5727630312085883,1.1473598348628262,1.447058823529412,0.13195140407936645
6.62,83.2,38.20028272146687,2.1779943516817295,0.5658110212638785,2246108798.3705783,6.62,0.15241934259656614,0.9819957665826535,0.018380351762146255,1.2639396839735273,1.1797742515600602,1.5576470588235294,0.10287800773160763
7.1,83.5,39.41368417187107,2.118553536783873,0.5229779788653174,2564437142.3721957,7.1,0.10193870518553087,0.8785357351567855,0.01239508174142035,0.8383566830525653,1.346977008642578,1.6705882352941175,0.06880524952784689
7.57,83.8,38.315511219348224,2.1871037951252346,0.5766366324326031,2583953974.3914657,7.57,0.14174685311222895,1.0088993800547799,0.008757356971212837,2.294318986112676,1.3572282733654006,1.7811764705882354,0.09567443083001116
8.04,84.3,38.00846747765556,2.2179268356336213,0.583725565513149,2700576051.114764,8.04,0.14174685311222895,1.0266817620968882,0.008757356971212837,2.294318986112676,1.4184843101973748,1.8917647058823528,0.09567443083001116
