r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
0.87,24.3,35.64,0.6818181818181819,0.08018203022919249,256941519.81789905,0.87,0.19594367447528618,0.08853993559237021,0.050731521907597936,0.7568060669815379,0.011355084729956994,0.11082802547770701,0.6321631003841247
1.74,49.6,47.54,1.0433319310054692,0.18875132491607002,914339008.2563922,1.74,0.19594367447528618,0.23506650637091336,0.050731521907597936,0.7568060669815379,0.040407626287936836,0.22165605095541402,0.6321631003841247
2.61,73.6,60.47,1.2171324623780386,0.2847618700602972,2219014243.2647977,2.61,0.15130361681226323,0.39017798949260596,0.06730482835631213,0.34013584195293767,0.09806548496759496,0.332484076433121,0.4881431552179848
3.5,101.0,74.08847953629498,1.363234886613126,0.3226844594685969,4466929045.248565,3.5,0.07818552308855387,0.4580472979658996,0.016456577347270098,0.3714609600546642,0.19740817999150767,0.445859872611465,0.2522459722834724
4.37,107.0,86.0731694548307,1.243128383417451,0.5969884278331403,7527602410.88514,4.37,0.24667674600461686,1.0603021656898302,0.02360255284287564,2.578086252978922,0.33266932977437325,0.556687898089172,0.79584062595812
5.24,115.0,97.28408400144393,1.1821049782232942,0.705010722646206,11530669397.871614,5.24,0.2659314820875896,1.3511628774061695,0.02011477278530717,3.515801740348719,0.5095779308021102,0.667515923566879,0.8579612006175757
6.11,123.0,105.04850308309966,1.1708876984443999,0.7958501615349505,15676914578.542679,6.11,0.31561002950690775,1.6192408850347195,0.025366439880645263,3.9268297480465097,0.6928140437162988,0.778343949044586,1.0182365687470887
6.98,130.0,109.04986198982556,1.192115218010355,0.8247656267590483,19299466706.348194,6.98,0.28028152520206134,1.709075467567268,0.021418372015702826,3.6677733168515023,0.8529064506541523,0.8891719745222931,0.9042580140777852
7.85,134.0,111.3441242275496,1.2034761684069604,0.739939079652313,22627882215.624134,7.85,0.11422829538603185,1.4517018737280387,0.008208104737727383,1.5896609368085663,1.0,1.0,0.3685289334100717
8.72,136.0,110.78013043863056,1.2276569765851704,0.7418241042663233,24881689980.957527,8.72,0.0947298901274103,1.4572180064380156,0.006086347212876764,1.474406860089355,1.0996031243161226,1.1108280254777072,0.30562222129576466
9.6,137.0,111.17184625614527,1.2323263903016004,0.554574969741689,27586748441.60887,9.6,0.023519913787845608,0.9543943859248828,0.0009773812813209262,0.5659882741360273,1.2191484902887082,1.2229299363057324,0.07588110032491564
10.47,136.0,110.08461927081366,1.2354132748139248,0.7162611006010322,29501195560.47441,10.47,0.05602193203702002,1.3832000541054945,0.002598412522209722,1.2078362624620926,1.303754159552076,1.3337579617834396,0.1807407069448322
11.35,137.0,108.24236231716306,1.2656782156931647,0.6840942928102779,30919326875.010178,11.35,0.039977443661599346,1.2924747947025506,0.0010596044795706144,1.5082948708974784,1.3664260128444965,1.445859872611465,0.1289771910127971
12.19,137.0,105.81480661986771,1.2947148360074305,0.728406098953487,31734834378.538498,12.19,0.04850809091510979,1.4181541774439153,0.01020273639561612,0.2306278230651535,1.4024659522324268,1.5528662420382167,0.1564991839043954
13.12,137.0,101.70230479197608,1.3470687835464745,0.6079959327690333,31552594091.94798,13.12,0.020990759395949497,1.0885527033118263,0.000295784536712061,1.4896383188806352,1.394412158914346,1.6713375796178345,0.06772141828357049
13.94,138.0,98.39248802627161,1.4025460964372896,0.8079706634972789,31378075546.337875,13.94,0.07574975722728482,1.6566322344911821,0.012597798281866126,0.45547845675955756,1.3866996145433308,1.775796178343949,0.2443875849035631
14.86,137.0,93.92352474220715,1.4586335039706537,0.8125060031193843,30479456559.193287,14.86,0.07574975722728482,1.670721809755932,0.012597798281866126,0.45547845675955756,1.346986707317567,1.8929936305732484,0.2443875849035631
