r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
0.21,55.5,32.74993282435858,1.6946599645761864,0.3788336058842969,52369661.53674453,0.21,5.9897963002469785,0.5654029771157852,0.9005713736297207,39.838774325957935,0.0371966985964096,0.0717948717948718,0.9310925946639401
0.63,63.2,54.039365281246596,1.1695178074553079,0.7002455635800642,427760494.87201554,0.63,5.9897963002469785,1.3376925676876943,0.9005713736297207,39.838774325957935,0.3038262561242911,0.2153846153846154,0.9310925946639401
1.04,66.6,59.570483462869426,1.1180033487811476,0.8109575523094891,858094728.7899538,1.04,6.499321684548801,1.6659053494516263,0.8813402069841793,47.92835051040004,0.6094805667508979,0.35555555555555557,1.0102965088433193
1.46,70.5,59.378737777086506,1.1872936784992598,0.5743612152474843,1196890511.5429063,1.46,0.9687915494617545,1.0032192625022212,0.04790098548616179,19.59369012521984,0.850117688454542,0.49914529914529915,0.15059521096563003
1.88,76.1,56.25591879971387,1.3527465486953714,0.5988205336299975,1383355939.0919595,1.88,0.9760209444020346,1.064982374575987,0.15069727251088005,6.321394329433947,0.9825588405197754,0.6427350427350428,0.15171899477318923
2.3,78.8,51.41805616707034,1.5325355696831238,0.4738187344878065,1413835199.99256,2.3,0.43178638399434666,0.765674185584921,0.13597934101114187,1.3710868137508982,1.0042074028341508,0.7863247863247863,0.06711966224916188
2.71,80.1,47.88102860215098,1.6728963921297555,0.5222551651162468,1444560978.7231076,2.71,0.5784187620531341,0.8768307598540246,0.07332455265821347,4.562840851612116,1.0260310598340774,0.9264957264957265,0.08991314545039708
3.14,80.1,44.33209334105486,1.8068174535268642,0.3985017683067782,1434847585.7434826,3.14,0.2528004112929232,0.6049465254534961,0.042488783670631816,1.5041157319371392,1.0191319098222316,1.0735042735042737,0.03929692748869166
3.55,80.1,41.38472785944109,1.9354965984565922,0.4165277365871518,1413670533.6777565,3.55,0.29200308487635374,0.6420716985374925,0.02682552828147122,3.1785320565784114,1.004090444979145,1.2136752136752136,0.045390844081991295
3.96,80.4,39.09139291455345,2.05671873027752,0.3605302978744981,1407009800.2515748,3.96,0.1938836021238158,0.5295070222656146,0.013047378526550147,2.8811037478534396,0.9993595132447307,1.353846153846154,0.030138518426212776
4.38,80.1,37.145391369589845,2.156391332723343,0.2880861497117853,1405153057.8412473,4.38,0.10576345736714737,0.39597786826427483,0.006553109825210223,1.7069619177172204,0.998040721299519,1.4974358974358974,0.01644055440358561
4.8,80.4,35.52926962379047,2.2629229604586074,0.2554328905516379,1408813297.6509626,4.8,0.07722434172685677,0.3402526405998725,0.002901590217783029,2.0552864145312917,1.0006404867552692,1.641025641025641,0.012004250078873142
5.22,80.6,34.139258925758774,2.360918266423927,0.20217379869718594,1414550078.9367833,5.22,0.04285366267826321,0.2553103170407312,0.0014080147681182463,1.3042735392588893,1.004715161254597,1.7846153846153847,0.006661449901445248
5.63,80.6,33.28091495136515,2.4218084183618234,0.20422046370410665,1449901685.689773,5.63,0.04285366267826321,0.25843826083828303,0.0014080147681182463,1.3042735392588893,1.0298244138772654,1.9247863247863248,0.006661449901445248
