r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
5.47,124.0,98.87521479116998,1.2541059987772971,0.9120411873422947,12433742000.413864,5.47,0.11068913435344684,1.9934060529736604,0.008430546690591264,1.4532965552031267,1.2822208774608947,1.4432717678100262,0.004936452611924489
5.96,125.0,96.16219059484865,1.2998871929472888,0.9215586293878518,12814291562.483288,5.96,0.03335130288083302,2.0256100290068324,0.019483165653135164,0.05709079436329033,1.321464782745223,1.5725593667546174,0.0014873829050958344
6.46,126.0,93.44142550282504,1.3484383325914757,0.9304764432288952,13114479958.892422,6.46,0.09148852464743185,2.0559987780539593,0.01032622737017068,0.8105719390164268,1.3524214994789696,1.7044854881266491,0.004080154471303527
6.96,126.0,91.23993971940139,1.3809741697276372,0.9387333935273459,13471590229.974586,6.96,0.08216835499582449,2.0843198928877227,0.008144471281723199,0.8289842678764202,1.3892482444059617,1.8364116094986807,0.0036644987153072405
7.45,126.0,89.13484447734231,1.4135885998211244,0.9462884468311429,13762297449.842014,7.45,0.08294604899191602,2.110388818819069,0.007422844526893809,0.9268747335933198,1.419227221493489,1.9656992084432718,0.0036991818807390465
7.95,126.0,87.15783671018917,1.4456531363779248,0.9535327219080434,14041698983.47094,7.95,0.07209116756602274,2.1355247691822137,0.005044612792018431,1.0302349566363667,1.4480403076586736,2.0976253298153034,0.00321508190037532
8.45,127.0,85.51631891048632,1.4850966648007438,0.9603733620730881,14367934869.597364,8.45,0.0535887730216224,2.159385455026525,0.003689188734354729,0.7784249602684694,1.4816831534048964,2.229551451187335,0.002389922372215018
8.94,128.0,84.18389988590455,1.5204807590700826,0.9667369997440103,14731102315.556477,8.94,0.042980450573343106,2.181691554420276,0.00321879650479092,0.5739160983734148,1.5191345402205008,2.358839050131926,0.0019168182923626235
9.44,128.0,82.87233193291956,1.5445444458303492,0.9729260078063268,15074078019.76791,9.44,0.034759718998064466,2.20348652947207,0.0022221529756735227,0.5437240721279295,1.5545036679044364,2.490765171503958,0.0015501946658092495
9.94,127.0,81.5694875550901,1.5569547364659757,0.9788428609336395,15377349938.03637,9.94,0.026318957984272813,2.2244162112546175,0.0016549684270729,0.4185503107168372,1.585778370655908,2.6226912928759893,0.0011737582884127837
10.43,127.0,80.64486158460439,1.5748058525311563,0.98440593586447,15771658158.622248,10.43,0.027929137278657853,2.244177496399234,0.0013381054773402774,0.5829411226090917,1.62644112789929,2.7519788918205803,0.0012455681713779245
10.93,128.0,79.70863253123842,1.6058486507071341,0.9898668110701907,16146207307.98831,10.93,0.0122228436274679,2.26365400582594,0.000957374755417041,0.15604955687018673,1.6650662448541373,2.883905013192612,0.0005451075997874548
11.43,130.0,78.77405664303446,1.650289518401934,0.9951307642889644,16491201480.616894,11.43,0.0034775047824365793,2.2825015737336045,0.0006581800502774218,0.018373451925156475,1.7006435256704833,3.015831134564644,0.0001550878292301361
11.92,130.0,77.73239350489601,1.6724044396215831,1.000115803917196,16746342983.229128,11.92,0.00812975561678822,2.300416911535617,0.000625873336954918,0.10560112164270122,1.7269548132414543,3.1451187335092348,0.0003625663312232082
12.42,132.0,76.84104437083087,1.7178319357942988,1.0050407105496713,17050917727.178665,12.42,0.005664812830167447,2.318179589370516,0.00023859002502699513,0.13449893555775816,1.758363868972738,3.2770448548812663,0.00025263618018955673
12.92,133.0,75.92635510809143,1.7516974153527656,1.0098155285250836,17317582392.563442,12.92,0.01195356655605971,2.335461150670595,0.00037344501781994867,0.38262059096217627,1.785863474580294,3.4089709762532983,0.0005330985303313709
13.42,133.0,74.7838177682846,1.7784596182572072,1.0144520504442893,17450481955.67915,13.42,0.007450775938726527,2.352298901890099,0.00018052739428466523,0.30751046016633143,1.7995686483265982,3.54089709762533,0.00033228557218764956
13.91,133.0,73.60550319099788,1.8069301103054778,1.0188716507821562,17522148124.69919,13.91,0.007599618533397449,2.3684009237799795,0.00021266672205053335,0.27157141134396473,1.806959171479007,3.6701846965699207,0.0003389235716581551
14.41,133.0,72.53176476551498,1.8336793600703132,1.02326372151318,17626257682.44395,14.41,0.0017030550650402945,2.384452958407683,1.3453039685908173e-05,0.215594142459679,1.8176953962196452,3.8021108179419527,7.59519050643619e-05
14.91,134.0,71.52159184470099,1.8735600892519566,1.0275449514139445,17733384579.30996,14.91,0.0023645076737022035,2.400148166743116,0.00010909685343271339,0.05124709249698801,1.8287427819298057,3.9340369393139842,0.00010545100158152306
15.4,134.0,70.50497287425901,1.900575158563357,1.0316400136123023,17799174704.88803,15.4,0.0024563921583139934,2.4152054666040907,0.00012314368431941972,0.04899855375266648,1.835527342245129,4.063324538258575,0.00010954881485566835
15.9,133.0,69.45595510825547,1.914882601393984,1.035722452102439,17834286750.9434,15.9,0.0017259138297776922,2.430259749228256,1.6715546420317923e-05,0.17820407858143147,1.8391482472390615,4.195250659630607,7.697134757380438e-05
16.4,134.0,68.41939198794446,1.9585090733283756,1.039713541473811,17850151823.683823,16.4,0.0005887659711993742,2.445019064295029,2.886670876899836e-06,0.12008482560873891,1.8407843216798474,4.327176781002638,2.6257458180662914e-05
16.89,134.0,67.26911995856642,1.9919987073197276,1.04354128770317,17770546629.666744,16.89,6.810033060844984e-05,2.4592132325867175,2.8866708769002966e-06,0.0016065756114046774,1.8325750921719788,4.45646437994723,3.037100767556369e-06
17.39,136.0,66.19743952752252,2.054460126716171,1.0473666518658449,17718282035.662224,17.39,0.004639174125405617,2.473436626338716,0.00014003240423846272,0.15369254482828865,1.8271853427640865,4.588390501319261,0.00020689531418146762
17.89,136.0,65.09318320684586,2.0893124794317455,1.0511150502276827,17624670482.525795,17.89,2.4147615525034206e-07,2.4874107536873695,0.0,0.05831073355448731,1.8175317173471306,4.720316622691293,1.0769219619124384e-08
18.38,135.0,64.05818058608908,2.107459168600188,1.0547176621322156,17536154020.893253,18.38,7.255139842122786e-07,2.500875812989956,0.0,0.5263705412875745,1.8084035196492507,4.849604221635883,3.2356070207544444e-08
18.88,133.0,63.00828913722384,2.110833381149952,1.0583251358889787,17427576991.845913,18.88,8.583768631483456e-07,2.514392857119732,0.0,0.7368108391883936,1.7972065900802967,4.981530343007916,3.8281415180046085e-08
19.38,134.0,62.22977824161034,2.153309939169927,1.0618665994115681,17449778747.75338,19.38,8.48571096596993e-07,2.527695476841223,0.0,0.7200729059798234,1.7994961305050456,5.113456464379947,3.784410304288744e-08
19.87,136.0,61.74738375024483,2.202522467188106,1.0652761812463893,17614675005.522087,19.87,7.316566705959445e-07,2.540533526276547,0.0,0.5353214836275425,1.8165009408283717,5.242744063324539,3.263001832738477e-08
20.37,135.0,61.267669288132716,2.203445986579237,1.0686958671200175,17778429472.13497,20.37,2.9628127015245344e-07,2.553439980439246,0.0,0.08778259104315111,1.833388004743766,5.37467018469657,1.3213387731790854e-08
20.87,134.0,60.85111174004958,2.2020961683072584,1.0720581099068485,17967974750.924805,20.87,2.9628127015245344e-07,2.566159278229006,0.0,0.08778259104315111,1.852934727981258,5.506596306068602,1.3213387731790854e-08
